//===== 15-3athena Script ====================================
//= Mapflag: Disable use of fly wings
//===== By: ==================================================
//= 15-3athena Dev Team
//===== Current Version: =====================================
//= 1.3
//===== Compatible With: =====================================
//= 15-3athena Project
//===== Description: ========================================= 
//= For disabling Butterfly wings use noreturn
//===== Additional Comments: ================================= 
//= 1.1 Added support for episode mapflags [15peaces]
//= 1.2 Added WOE:TE maps [15peaces]
//= 1.3 Added EP 15 & Heroes' Trail Part 1 maps. [15peaces]
//============================================================

//============================================================
// Episode specific mapflags will be set in this script [15peaces]
//============================================================
	-	script	_ep_mf_noteleport	-1,{
Oninit:	
	// Episode 5.0
	if(getepisode() == 50){
		setmapflag "sword_1-1" ,mf_noteleport;
		setmapflag "sword_2-1" ,mf_noteleport;
		setmapflag "sword_3-1" ,mf_noteleport;
		setmapflag "job_knight",mf_noteleport;
	}
	
	// Episode 13.1+
	if(getepisode() >= 131){
		setmapflag "mid_campin" ,mf_noteleport;
		setmapflag "mid_campin" ,mf_noteleport;
		setmapflag "moc_fild22b",mf_noteleport;
		setmapflag "que_dan01"  ,mf_noteleport;
		setmapflag "que_dan02"  ,mf_noteleport;
		setmapflag "schg_que01" ,mf_noteleport;
		setmapflag "arug_que01" ,mf_noteleport;
		setmapflag "man_in01"   ,mf_noteleport;
		setmapflag "spl_in01"   ,mf_noteleport;
		setmapflag "s_atelier"	,mf_noteleport;
		setmapflag "bra_in01"	,mf_noteleport;
		setmapflag "dic_in01"	,mf_noteleport;
	}
	
	// Episode 14+
	if(getepisode() >= 140){
		setmapflag "1@mist"		,mf_noteleport;
		setmapflag "1@mist"		,mf_monster_noteleport;
		setmapflag "dew_in01"	,mf_noteleport;
		setmapflag "mal_in01"	,mf_noteleport;
		setmapflag "mal_in02"	,mf_noteleport;
		setmapflag "1@cash"		,mf_noteleport;
		setmapflag "1@cash"		,mf_monster_noteleport;
		setmapflag "1@pump"		,mf_noteleport;
		setmapflag "1@pump"		,mf_monster_noteleport;
		setmapflag "2@pump"		,mf_noteleport;
		setmapflag "2@pump"		,mf_monster_noteleport;
		setmapflag "que_lhz"	,mf_noteleport;
		setmapflag "que_lhz"	,mf_monster_noteleport;
		setmapflag "1@lhz"		,mf_noteleport;
		setmapflag "1@lhz"		,mf_monster_noteleport;
		setmapflag "ma_scene01"	,mf_noteleport;
		setmapflag "ma_in01"	,mf_noteleport;
		setmapflag "1@ma_h"		,mf_noteleport;
		setmapflag "1@ma_h"		,mf_monster_noteleport;
		setmapflag "1@ma_c"		,mf_noteleport;
		setmapflag "1@ma_c"		,mf_monster_noteleport;
		setmapflag "1@ma_b"		,mf_noteleport;
		setmapflag "1@ma_b"		,mf_monster_noteleport;
		setmapflag "ma_zif01"	,mf_noteleport;
		setmapflag "ma_zif02"	,mf_noteleport;
		setmapflag "ma_zif03"	,mf_noteleport;
		setmapflag "ma_zif04"	,mf_noteleport;
		setmapflag "ma_zif05"	,mf_noteleport;
		setmapflag "ma_zif06"	,mf_noteleport;
		setmapflag "ma_zif07"	,mf_noteleport;
		setmapflag "ma_zif08"	,mf_noteleport;
		setmapflag "ma_zif09"	,mf_noteleport;
		setmapflag "ecl_in01"	,mf_noteleport;
		setmapflag "ecl_in02"	,mf_noteleport;
		setmapflag "ecl_in03"	,mf_noteleport;
		setmapflag "ecl_in04"	,mf_noteleport;
		setmapflag "1@ecl"		,mf_noteleport;
		setmapflag "1@ecl"		,mf_monster_noteleport;
		setmapflag "ecl_hub01"	,mf_noteleport;
	}
	
	// Episode 15
	if(getepisode() >= 150){
		setmapflag "1@lab"   ,mf_noteleport;
		setmapflag "1@uns"   ,mf_noteleport;
		setmapflag "un_bk_q" ,mf_noteleport;
		setmapflag "un_myst" ,mf_noteleport;
		setmapflag "verus04" ,mf_noteleport;
		setmapflag "1@lab"   ,mf_monster_noteleport;
		setmapflag "1@uns"   ,mf_monster_noteleport;
		setmapflag "un_bk_q" ,mf_monster_noteleport;
	}
	
	end;
}

//============================================================
// Global Mapflags / Episode unknown
//============================================================
// Cities ========================
alberta_in	mapflag	noteleport
aldeba_in	mapflag	noteleport
ama_in01	mapflag	noteleport
ama_in02	mapflag	noteleport
cmd_in01	mapflag	noteleport
cmd_in02	mapflag	noteleport
gef_tower	mapflag	noteleport
geffen_in	mapflag	noteleport
gon_in	mapflag	noteleport
gon_test	mapflag	noteleport
in_orcs01	mapflag	noteleport
izlude_in	mapflag	noteleport
moc_castle	mapflag	noteleport
morocc_in	mapflag	noteleport
payon_in01	mapflag	noteleport
payon_in02	mapflag	noteleport
prt_are_in	mapflag	noteleport
prt_are01	mapflag	noteleport
prt_castle	mapflag	noteleport
prt_church	mapflag	noteleport
prt_in	mapflag	noteleport
um_in	mapflag	noteleport
xmas_in	mapflag	noteleport
yuno_in01	mapflag	noteleport
yuno_in02	mapflag	noteleport
yuno_in03	mapflag	noteleport
yuno_in04	mapflag	noteleport
yuno_in05	mapflag	noteleport

// Job Quests ====================
job_thief1	mapflag	noteleport
// 2-1 -----------------------
job_hunte	mapflag	noteleport
job_prist	mapflag	noteleport
job_wiz	mapflag	noteleport
in_hunter	mapflag	noteleport
in_moc_16	mapflag	noteleport
// 2-2 --------------------
alde_alche	mapflag	noteleport
job_sage	mapflag	noteleport
monk_test	mapflag	noteleport
monk_in	mapflag	noteleport
in_rogue	mapflag	noteleport
// Arenas ========================
arena_room	mapflag	noteleport
sec_in01	mapflag	noteleport

// PvP Arenas=======================
pvp_y_room	mapflag	noteleport
pvp_y_1-1	mapflag	noteleport
pvp_y_1-2	mapflag	noteleport
pvp_y_1-3	mapflag	noteleport
pvp_y_1-4	mapflag	noteleport
pvp_y_1-5	mapflag	noteleport
pvp_y_2-1	mapflag	noteleport
pvp_y_2-2	mapflag	noteleport
pvp_y_2-3	mapflag	noteleport
pvp_y_2-4	mapflag	noteleport
pvp_y_2-5	mapflag	noteleport
pvp_y_3-1	mapflag	noteleport
pvp_y_3-2	mapflag	noteleport
pvp_y_3-3	mapflag	noteleport
pvp_y_3-4	mapflag	noteleport
pvp_y_3-5	mapflag	noteleport
pvp_y_4-1	mapflag	noteleport
pvp_y_4-2	mapflag	noteleport
pvp_y_4-3	mapflag	noteleport
pvp_y_4-4	mapflag	noteleport
pvp_y_4-5	mapflag	noteleport
pvp_y_5-1	mapflag	noteleport
